18,233,1,0,11,0,0,0,64,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,50,34,232,63,6,25,29,63,108,45,53,189,0,128,218,65,63,7,0,0,250,9,0,0,16,14,0,0,205,16,0,0,221,18,0,0,6,20,0,0,63,24,0,0,68,25,0,0,80,70,0,0,143,30,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,88,48,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,54,6,0,0,12,9,0,0,113,12,0,0,227,14,0,0,133,16,0,0,230,17,0,0,52,20,0,0,84,22,0,0,80,70,0,0,226,36,0,0,198,21,0,0,57,23,0,0,131,34,0,0,189,32,0,0,40,43,0,0,172,40,0,0,193,44,0,0,124,54,0,0,80,70,0,0,80,70,0,0,3,0,0,0,4,0,0,0,6,0,0,0,7,0,0,0,8,0,0,0,8,0,0,0,10,0,0,0,10,0,0,0,50,0,0,0,37,0,0,0,145,246,248,65,134,202,253,65,125,201,252,65,40,136,247,65,76,170,243,65,113,138,8,66,119,36,67,66,97,169,52,66,179,222,62,66,176,230,75,66,253,193,72,66,185,65,53,66,25,0,0,0
35,16,2,0,12,0,0,0,62,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,9,160,62,64,55,5,233,62,22,26,2,64,0,0,219,65,16,7,0,0,188,9,0,0,175,13,0,0,106,16,0,0,96,18,0,0,112,19,0,0,185,23,0,0,133,24,0,0,12,69,0,0,180,29,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,180,47,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,8,6,0,0,197,8,0,0,13,12,0,0,105,14,0,0,251,15,0,0,75,17,0,0,134,19,0,0,147,21,0,0,80,70,0,0,64,36,0,0,207,21,0,0,83,24,0,0,157,34,0,0,185,34,0,0,78,43,0,0,208,41,0,0,140,45,0,0,189,56,0,0,80,70,0,0,80,70,0,0,3,0,0,0,4,0,0,0,6,0,0,0,7,0,0,0,8,0,0,0,8,0,0,0,9,0,0,0,9,0,0,0,49,0,0,0,37,0,0,0,66,220,249,65,62,83,254,65,117,38,253,65,24,147,247,65,148,208,243,65,70,50,10,66,41,79,69,66,169,26,53,66,113,138,64,66,143,158,74,66,193,72,73,66,37,224,80,66,25,0,0,0
52,55,2,0,13,0,0,0,64,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,181,147,104,64,70,53,22,63,71,196,49,63,0,128,219,65,0,7,0,0,161,9,0,0,136,13,0,0,59,16,0,0,43,18,0,0,58,19,0,0,122,23,0,0,70,24,0,0,87,68,0,0,134,29,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,225,47,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,242,5,0,0,162,8,0,0,219,11,0,0,46,14,0,0,187,15,0,0,7,17,0,0,58,19,0,0,63,21,0,0,80,70,0,0,34,36,0,0,141,21,0,0,235,24,0,0,73,34,0,0,12,36,0,0,236,42,0,0,48,42,0,0,197,45,0,0,104,57,0,0,80,70,0,0,80,70,0,0,3,0,0,0,4,0,0,0,6,0,0,0,7,0,0,0,8,0,0,0,8,0,0,0,10,0,0,0,10,0,0,0,50,0,0,0,37,0,0,0,67,58,251,65,254,207,253,65,21,104,253,65,96,104,248,65,180,186,243,65,163,37,11,66,178,223,69,66,81,124,53,66,49,232,64,66,153,37,73,66,204,76,72,66,155,35,59,66,25,0,0,0
69,94,2,0,14,0,0,0,65,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,157,29,126,64,106,182,254,62,201,88,122,63,0,128,220,65,234,6,0,0,130,9,0,0,94,13,0,0,235,15,0,0,222,17,0,0,230,18,0,0,249,22,0,0,229,23,0,0,129,67,0,0,47,29,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,231,47,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,208,5,0,0,110,8,0,0,146,11,0,0,214,13,0,0,88,15,0,0,151,16,0,0,188,18,0,0,180,20,0,0,80,70,0,0,91,35,0,0,225,20,0,0,162,24,0,0,93,33,0,0,13,36,0,0,205,41,0,0,142,41,0,0,45,45,0,0,97,56,0,0,80,70,0,0,80,70,0,0,3,0,0,0,4,0,0,0,6,0,0,0,7,0,0,0,8,0,0,0,8,0,0,0,9,0,0,0,9,0,0,0,49,0,0,0,37,0,0,0,195,226,250,65,174,6,254,65,165,5,253,65,200,120,248,65,124,56,244,65,8,188,11,66,255,55,67,66,2,179,53,66,252,73,64,66,195,0,71,66,200,35,72,66,97,43,45,66,25,0,0,0
86,133,2,0,15,0,0,0,63,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,55,63,148,64,112,253,216,63,243,218,44,63,0,0,221,65,191,6,0,0,64,9,0,0,6,13,0,0,147,15,0,0,112,17,0,0,78,18,0,0,113,22,0,0,13,23,0,0,137,65,0,0,60,28,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,5,48,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,162,5,0,0,40,8,0,0,49,11,0,0,91,13,0,0,201,14,0,0,245,15,0,0,0,18,0,0,217,19,0,0,80,70,0,0,89,34,0,0,26,20,0,0,239,23,0,0,98,32,0,0,40,35,0,0,115,40,0,0,114,40,0,0,168,43,0,0,149,54,0,0,80,70,0,0,80,70,0,0,3,0,0,0,4,0,0,0,6,0,0,0,7,0,0,0,8,0,0,0,8,0,0,0,9,0,0,0,9,0,0,0,49,0,0,0,37,0,0,0,252,113,252,65,246,44,254,65,37,93,253,65,98,198,249,65,85,171,244,65,105,216,12,66,136,200,67,66,178,233,53,66,157,214,64,66,184,121,72,66,241,195,72,66,233,117,57,66,25,0,0,0
103,172,2,0,16,0,0,0,62,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,215,218,55,64,220,14,53,64,8,9,41,63,0,0,222,65,191,6,0,0,61,9,0,0,252,12,0,0,130,15,0,0,92,17,0,0,78,18,0,0,68,22,0,0,10,23,0,0,109,64,0,0,146,27,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,100,48,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,137,5,0,0,2,8,0,0,250,10,0,0,23,13,0,0,120,14,0,0,156,15,0,0,149,17,0,0,98,19,0,0,80,70,0,0,10,34,0,0,150,19,0,0,178,23,0,0,14,32,0,0,3,35,0,0,24,40,0,0,72,40,0,0,24,43,0,0,14,54,0,0,80,70,0,0,80,70,0,0,3,0,0,0,4,0,0,0,6,0,0,0,7,0,0,0,8,0,0,0,8,0,0,0,10,0,0,0,10,0,0,0,50,0,0,0,38,0,0,0,37,174,252,65,94,142,253,65,53,82,253,65,171,155,250,65,21,215,244,65,185,80,13,66,180,85,64,66,53,218,52,66,167,224,62,66,103,57,71,66,243,248,70,66,41,160,48,66,25,0,0,0
120,211,2,0,17,0,0,0,64,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,110,238,1,64,224,59,204,63,164,115,184,189,0,128,222,65,171,6,0,0,31,9,0,0,207,12,0,0,58,15,0,0,10,17,0,0,7,18,0,0,3,22,0,0,178,22,0,0,43,64,0,0,97,27,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,133,48,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,116,5,0,0,227,7,0,0,206,10,0,0,226,12,0,0,62,14,0,0,87,15,0,0,75,17,0,0,8,19,0,0,80,70,0,0,119,33,0,0,171,18,0,0,174,22,0,0,33,31,0,0,103,33,0,0,249,38,0,0,249,38,0,0,122,41,0,0,46,51,0,0,80,70,0,0,80,70,0,0,3,0,0,0,4,0,0,0,6,0,0,0,7,0,0,0,8,0,0,0,8,0,0,0,9,0,0,0,9,0,0,0,48,0,0,0,36,0,0,0,213,228,252,65,70,246,253,65,125,120,253,65,51,69,251,65,149,46,245,65,138,32,14,66,163,183,62,66,120,171,51,66,230,136,61,66,197,53,69,66,10,251,69,66,54,81,54,66,25,0,0,0
136,250,2,0,18,0,0,0,63,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,221,204,152,190,238,166,47,63,0,191,229,190,0,128,223,65,177,6,0,0,49,9,0,0,231,12,0,0,105,15,0,0,63,17,0,0,40,18,0,0,36,22,0,0,204,22,0,0,137,64,0,0,138,27,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,53,49,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,106,5,0,0,210,7,0,0,187,10,0,0,202,12,0,0,37,14,0,0,60,15,0,0,39,17,0,0,221,18,0,0,77,70,0,0,69,33,0,0,228,17,0,0,204,21,0,0,72,30,0,0,232,31,0,0,239,37,0,0,169,37,0,0,46,40,0,0,85,48,0,0,80,70,0,0,80,70,0,0,3,0,0,0,4,0,0,0,5,0,0,0,7,0,0,0,8,0,0,0,8,0,0,0,9,0,0,0,9,0,0,0,49,0,0,0,36,0,0,0,22,23,254,65,94,61,254,65,142,28,254,65,20,10,252,65,45,30,245,65,151,155,14,66,94,242,61,66,72,179,51,66,153,107,61,66,167,88,71,66,73,32,69,66,156,165,51,66,25,0,0,0
153,33,3,0,19,0,0,0,64,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,173,255,23,192,28,90,237,63,149,5,108,63,0,0,224,65,185,6,0,0,58,9,0,0,245,12,0,0,120,15,0,0,82,17,0,0,54,18,0,0,65,22,0,0,231,22,0,0,58,65,0,0,216,27,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,230,49,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,100,5,0,0,204,7,0,0,177,10,0,0,189,12,0,0,22,14,0,0,45,15,0,0,19,17,0,0,202,18,0,0,80,70,0,0,66,33,0,0,51,17,0,0,0,21,0,0,117,29,0,0,153,30,0,0,234,36,0,0,100,36,0,0,37,39,0,0,199,45,0,0,80,70,0,0,80,70,0,0,3,0,0,0,4,0,0,0,6,0,0,0,7,0,0,0,8,0,0,0,8,0,0,0,9,0,0,0,9,0,0,0,49,0,0,0,36,0,0,0,86,235,253,65,70,246,253,65,70,246,253,65,21,185,252,65,85,90,245,65,59,6,15,66,211,109,59,66,202,38,50,66,48,178,59,66,12,179,67,66,172,194,67,66,247,244,42,66,25,0,0,0
170,72,3,0,20,0,0,0,64,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,181,112,160,191,239,92,153,64,168,102,45,64,0,0,225,65,195,6,0,0,71,9,0,0,8,13,0,0,137,15,0,0,100,17,0,0,90,18,0,0,89,22,0,0,25,23,0,0,217,65,0,0,29,28,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,127,50,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,95,5,0,0,196,7,0,0,166,10,0,0,178,12,0,0,10,14,0,0,31,15,0,0,4,17,0,0,188,18,0,0,79,70,0,0,50,33,0,0,120,16,0,0,41,20,0,0,85,28,0,0,76,29,0,0,104,35,0,0,194,34,0,0,78,37,0,0,31,43,0,0,80,70,0,0,80,70,0,0,3,0,0,0,4,0,0,0,6,0,0,0,7,0,0,0,8,0,0,0,8,0,0,0,9,0,0,0,9,0,0,0,49,0,0,0,36,0,0,0,38,12,254,65,230,55,254,65,173,87,253,65,182,88,254,65,30,216,245,65,139,126,15,66,193,17,61,66,230,206,49,66,120,166,59,66,212,229,67,66,140,241,67,66,202,169,49,66,25,0,0,0
187,111,3,0,21,0,0,0,64,2,0,0,144,244,182,191,151,54,176,64,130,105,241,64,113,175,69,191,202,204,199,64,241,134,71,64,0,128,225,65,211,6,0,0,95,9,0,0,42,13,0,0,188,15,0,0,160,17,0,0,141,18,0,0,169,22,0,0,90,23,0,0,145,66,0,0,115,28,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,30,51,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,80,70,0,0,98,5,0,0,199,7,0,0,171,10,0,0,183,12,0,0,16,14,0,0,41,15,0,0,15,17,0,0,200,18,0,0,80,70,0,0,62,33,0,0,241,15,0,0,190,19,0,0,113,27,0,0,174,28,0,0,75,34,0,0,189,33,0,0,231,35,0,0,188,41,0,0,80,70,0,0,80,70,0,0,3,0,0,0,4,0,0,0,6,0,0,0,7,0,0,0,8,0,0,0,8,0,0,0,9,0,0,0,9,0,0,0,49,0,0,0,36,0,0,0,175,100,255,65,214,66,254,65,46,94,254,65,30,105,254,65,86,9,246,65,188,12,16,66,217,13,61,66,38,238,49,66,185,60,61,66,214,157,65,66,247,229,66,66,210,55,54,66,25,0,0,0
